id,name,colour,brandName,imageUrl
202940639,ASOS DESIGN ladder detail beach maxi skirt in cobalt blue,BLUE,ASOS DESIGN,https://images.asos-media.com/products/asos-design-ladder-detail-beach-maxi-skirt-in-cobalt-blue/202940639-1-blue
203037253,Topshop mesh high neck one shoulder top in black,black,Topshop,https://images.asos-media.com/products/topshop-mesh-high-neck-one-shoulder-top-in-black/203037253-1-black
203316647,ASOS Weekend Collective sweatpants with hotfix monogram in black,Black,ASOS WEEKEND COLLECTIVE,https://images.asos-media.com/products/asos-weekend-collective-sweatpants-with-hotfix-monogram-in-black/203316647-1-black
203784642,Topshop Premium Limited Edition extended shoulder blazer in black,Black,Topshop,https://images.asos-media.com/products/topshop-premium-limited-edition-extended-shoulder-blazer-in-black/203784642-1-black
203784689,Topshop Curve Premium Limited Edition flared pants in blue,BLUE,Topshop,https://images.asos-media.com/products/topshop-curve-premium-limited-edition-flared-pants-in-blue/203784689-1-blue
203939059,ASOS DESIGN embellished wrap front tulle skirt midaxi dress with floral detail in lilac,Lilac,ASOS DESIGN,https://images.asos-media.com/products/asos-design-embellished-wrap-front-tulle-skirt-midaxi-dress-with-floral-detail-in-lilac/203939059-1-lilac
204337146,Topshop channeled chuck on mini dress in red rose print,Multi,Topshop,https://images.asos-media.com/products/topshop-channeled-chuck-on-mini-dress-in-red-rose-print/204337146-1-multi
205157816,ASOS LUXE pearl embellished wide leg belted pants in blush pink,Pink,ASOS LUXE,https://images.asos-media.com/products/asos-luxe-pearl-embellished-wide-leg-belted-pants-in-blush-pink/205157816-1-pink
205534599,Nike fitted baby T-shirt in white,Black,Nike,https://images.asos-media.com/products/nike-fitted-baby-t-shirt-in-white/205534599-1-black
205537281,Nike One Training Dri-Fit stitch detail ribbed tank top in purple,Gray,Nike Training,https://images.asos-media.com/products/nike-one-training-dri-fit-stitch-detail-ribbed-tank-top-in-purple/205537281-1-grey
205563610,ASOS DESIGN knitted tank top with high halter neck in white,WHITE,ASOS DESIGN,https://images.asos-media.com/products/asos-design-knitted-tank-top-with-high-halter-neck-in-white/205563610-1-white
205572257,ASOS DESIGN soft tailored jeans in dark blue,Dark blue,ASOS DESIGN,https://images.asos-media.com/products/asos-design-soft-tailored-jeans-in-dark-blue/205572257-1-darkblue
205580017,COLLUSION lettuce hem knitted tank top in blue,BLUE,Collusion,https://images.asos-media.com/products/collusion-lettuce-hem-knitted-tank-top-in-blue/205580017-1-blue
205606341,ASOS DESIGN crochet swing tiered mini dress in cream,CREAM,ASOS DESIGN,https://images.asos-media.com/products/asos-design-crochet-swing-tiered-mini-dress-in-cream/205606341-1-cream
205665887,Topshop jacquard maxi slip dress in mono polka dot,black,Topshop,https://images.asos-media.com/products/topshop-jacquard-maxi-slip-dress-in-mono-polka-dot/205665887-1-black
205683941,River Island midi sweater dress in cream,Black,River Island,https://images.asos-media.com/products/river-island-midi-sweater-dress-in-cream/205683941-1-black
205685061,Topshop halter neck mini dress in black,black,Topshop,https://images.asos-media.com/products/topshop-halter-neck-mini-dress-in-black/205685061-1-black
205690482,ASOS DESIGN Curve long sleeve ruffle maxi dress with lace inserts in mono floral print,Mono floral,ASOS Curve,https://images.asos-media.com/products/asos-design-curve-long-sleeve-ruffle-maxi-dress-with-lace-inserts-in-mono-floral-print/205690482-1-monofloral
205709228,Topshop knit crochet shell suit vest in stone,STONE,Topshop,https://images.asos-media.com/products/topshop-knit-crochet-shell-suit-vest-in-stone/205709228-1-stone
205747525,Miss Selfridge lace wide sleeve maxi kimono in black,Black,Miss Selfridge,https://images.asos-media.com/products/miss-selfridge-lace-wide-sleeve-maxi-kimono-in-black/205747525-1-black
205754198,ASOS DESIGN racer neck Crosshatch linen look jumpsuit in almond,Almond,ASOS DESIGN,https://images.asos-media.com/products/asos-design-racer-neck-crosshatch-linen-look-jumpsuit-in-almond/205754198-1-almond
205764987,Topshop soft touch twist low rise maxi skirt in sand,Sand,Topshop,https://images.asos-media.com/products/topshop-soft-touch-twist-low-rise-maxi-skirt-in-sand/205764987-1-sand
205765643,ASOS DESIGN tailored bomber jacket with clean hem in navy,Navy,ASOS DESIGN,https://images.asos-media.com/products/asos-design-tailored-bomber-jacket-with-clean-hem-in-navy/205765643-1-navy
205767010,Miss Selfridge stripe crochet maxi dress in multi,Multi,Miss Selfridge,https://images.asos-media.com/products/miss-selfridge-stripe-crochet-maxi-dress-in-multi/205767010-1-multi
